moves_used,move_limit
1,700
28,700
1,700
38,700
700,700
187,700
73,700
22,700
700,700
700,700
700,700
700,700
700,700
2,700
45,700
30,700
24,700
26,700
0,700
0,700
44,875
875,875
875,875
875,875
10,875
875,875
124,875
13,875
74,875
17,875
45,875
23,875
22,875
54,875
9,875
44,875
28,875
21,875
29,875
57,875
875,875
22,875
20,875
8,875
50,875
61,875
56,875
34,875
64,875
25,875
30,875
22,875
875,875
40,875
6,875
45,875
69,875
875,875
875,875
28,875
28,875
875,875
16,875
4,875
24,875
875,875
59,875
40,875
875,875
875,875
875,875
15,875
0,875
16,875
31,875
29,875
23,875
875,875
44,875
59,875
875,875
875,875
71,875
875,875
10,875
875,875
7,875
5,875
875,875
128,875
875,875
0,875
84,875
19,875
5,875
34,875
27,875
44,875
65,875
875,875
0,875
193,875
875,875
55,875
2,875
875,875
875,875
1,875
875,875
63,875
3,875
9,875
13,875
47,875
29,875
875,875
12,875
875,875
40,875
875,875
3,1050
1050,1050
16,1050
1050,1050
40,1050
1050,1050
1050,1050
1050,1050
1050,1050
111,1050
28,1050
1050,1050
1050,1050
1050,1050
1050,1050
0,1050
37,1050
1050,1050
72,1050
4,1050
17,1050
56,1050
12,1050
27,1050
54,1050
43,1050
117,1050
26,1050
1,1050
1050,1050
43,1050
1050,1050
6,1050
13,1050
184,1050
0,1050
1050,1050
37,1050
22,1050
35,1050
53,1050
43,1050
1050,1050
110,1050
13,1050
14,1050
63,1050
67,1050
2,1050
1050,1050
88,1050
1050,1050
55,1050
1050,1050
4,1050
36,1050
20,1050
6,1050
1050,1050
14,1050
43,1050
20,1050
32,1050
5,1050
1050,1050
0,1050
101,1050
21,1050
8,1050
92,1050
1050,1050
20,1050
48,1050
1050,1050
1,1050
54,1050
28,1050
1,1050
76,1050
44,1050
84,1050
1050,1050
164,1050
18,1050
1050,1050
1050,1050
46,1050
23,1050
6,1050
19,1050
4,1050
36,1050
1050,1050
1050,1050
10,1050
80,1050
91,1050
0,1050
73,1050
1050,1050
1225,1225
129,1225
145,1225
1225,1225
3,1225
10,1225
1225,1225
158,1225
1225,1225
1225,1225
1225,1225
1225,1225
18,1225
1225,1225
5,1225
3,1225
5,1225
24,1225
103,1225
72,1225
1225,1225
60,1225
39,1225
1225,1225
1225,1225
13,1225
68,1225
1225,1225
92,1225
3,1225
96,1225
12,1225
34,1225
67,1225
0,1225
25,1225
30,1225
1225,1225
1225,1225
27,1225
33,1225
14,1225
6,1225
11,1225
70,1225
9,1225
1,1225
27,1225
167,1225
17,1225
1225,1225
34,1225
13,1225
75,1225
1225,1225
5,1225
43,1225
5,1225
99,1225
62,1225
46,1225
1225,1225
29,1225
53,1225
0,1225
41,1225
54,1225
1225,1225
1225,1225
1225,1225
70,1225
1225,1225
0,1225
2,1225
2,1225
1225,1225
0,1225
0,1225
18,1225
104,1225
12,1225
3,1225
20,1225
22,1225
9,1225
66,1225
32,1225
12,1225
40,1225
51,1225
1225,1225
66,1225
1225,1225
1225,1225
1225,1225
61,1225
20,1225
5,1225
59,1225
60,1225
1400,1400
1400,1400
92,1400
27,1400
27,1400
78,1400
1400,1400
295,1400
98,1400
91,1400
1400,1400
97,1400
33,1400
32,1400
1400,1400
100,1400
49,1400
200,1400
1400,1400
49,1400
1400,1400
1400,1400
11,1400
16,1400
37,1400
41,1400
180,1400
16,1400
1400,1400
5,1400
16,1400
1400,1400
132,1400
28,1400
11,1400
58,1400
53,1400
17,1400
14,1400
1400,1400
1400,1400
1400,1400
164,1400
63,1400
7,1400
2,1400
1400,1400
60,1400
34,1400
43,1400
19,1400
1400,1400
30,1400
1400,1400
26,1400
19,1400
1400,1400
59,1400
20,1400
1400,1400
1400,1400
26,1400
118,1400
18,1400
100,1400
6,1400
60,1400
129,1400
15,1400
2,1400
99,1400
118,1400
0,1400
1,1400
1400,1400
4,1400
3,1400
1400,1400
1400,1400
76,1400
1,1400
30,1400
1400,1400
44,1400
1400,1400
1400,1400
1400,1400
11,1400
1400,1400
90,1400
65,1400
1400,1400
195,1400
88,1400
46,1400
26,1400
1400,1400
93,1400
46,1400
103,1400
55,1575
155,1575
230,1575
1575,1575
1575,1575
46,1575
7,1575
43,1575
3,1575
8,1575
54,1575
88,1575
56,1575
38,1575
1575,1575
74,1575
16,1575
59,1575
2,1575
58,1575
1575,1575
32,1575
134,1575
13,1575
70,1575
43,1575
1575,1575
1575,1575
51,1575
62,1575
60,1575
45,1575
38,1575
5,1575
47,1575
60,1575
20,1575
50,1575
1575,1575
4,1575
39,1575
29,1575
9,1575
16,1575
27,1575
52,1575
77,1575
9,1575
1575,1575
1,1575
36,1575
3,1575
101,1575
1575,1575
1575,1575
83,1575
55,1575
31,1575
117,1575
4,1575
19,1575
12,1575
17,1575
228,1575
1575,1575
1575,1575
246,1575
40,1575
9,1575
1575,1575
1575,1575
1575,1575
168,1575
1575,1575
1575,1575
1575,1575
1575,1575
1575,1575
81,1575
57,1575
2,1575
1575,1575
130,1575
1,1575
96,1575
107,1575
49,1575
130,1575
7,1575
1575,1575
33,1575
1575,1575
1575,1575
1575,1575
36,1575
23,1575
56,1575
1575,1575
6,1575
1575,1575
1750,1750
13,1750
37,1750
1750,1750
10,1750
179,1750
1750,1750
51,1750
37,1750
48,1750
1750,1750
1750,1750
49,1750
78,1750
4,1750
21,1750
1,1750
21,1750
67,1750
3,1750
21,1750
1750,1750
1750,1750
1750,1750
11,1750
3,1750
32,1750
74,1750
56,1750
1750,1750
77,1750
5,1750
9,1750
81,1750
61,1750
23,1750
58,1750
38,1750
1750,1750
2,1750
1750,1750
21,1750
45,1750
1750,1750
1750,1750
60,1750
150,1750
55,1750
1750,1750
1750,1750
1750,1750
24,1750
5,1750
1750,1750
7,1750
26,1750
1750,1750
0,1750
149,1750
0,1750
45,1750
237,1750
186,1750
38,1750
1750,1750
69,1750
36,1750
99,1750
155,1750
1750,1750
1750,1750
79,1750
49,1750
72,1750
142,1750
5,1750
53,1750
205,1750
28,1750
6,1750
140,1750
58,1750
90,1750
1750,1750
114,1750
100,1750
49,1750
50,1750
137,1750
1750,1750
58,1750
192,1750
41,1750
32,1750
9,1750
225,1750
27,1750
1,1750
1750,1750
476,1750
52,1925
58,1925
1,1925
27,1925
5,1925
81,1925
195,1925
4,1925
1925,1925
1925,1925
1925,1925
1925,1925
61,1925
1925,1925
16,1925
408,1925
1925,1925
58,1925
1925,1925
77,1925
38,1925
1925,1925
110,1925
1925,1925
60,1925
1925,1925
11,1925
1925,1925
97,1925
97,1925
80,1925
1925,1925
14,1925
114,1925
1925,1925
1925,1925
34,1925
58,1925
249,1925
154,1925
63,1925
403,1925
41,1925
96,1925
28,1925
13,1925
70,1925
1925,1925
5,1925
74,1925
34,1925
1925,1925
59,1925
21,1925
12,1925
1925,1925
1925,1925
113,1925
113,1925
117,1925
39,1925
59,1925
184,1925
6,1925
59,1925
27,1925
3,1925
1925,1925
1925,1925
71,1925
1925,1925
351,1925
165,1925
1925,1925
76,1925
106,1925
115,1925
33,1925
95,1925
7,1925
110,1925
0,1925
48,1925
150,1925
1925,1925
80,1925
68,1925
1925,1925
147,1925
75,1925
1925,1925
1925,1925
1925,1925
1925,1925
102,1925
25,1925
106,1925
1925,1925
18,1925
147,1925
420,420
81,420
18,420
420,420
23,420
5,420
420,420
420,420
27,420
420,420
420,420
0,420
22,420
0,420
0,420
25,420
0,420
4,420
420,420
1,420
420,420
19,420
45,420
15,420
420,420
420,420
420,420
420,420
420,420
5,420
1,420
2,420
420,420
420,420
1,420
5,420
420,420
6,420
420,420
3,420
420,420
420,420
420,420
420,420
18,420
11,420
3,420
420,420
0,420
420,420
16,420
39,420
420,420
12,420
11,420
420,420
16,420
420,420
20,420
420,420
420,420
420,420
420,420
420,420
11,420
420,420
0,420
420,420
420,420
1,420
420,420
420,420
420,420
420,420
420,420
420,420
74,420
4,420
33,420
53,420
3,420
420,420
420,420
420,420
420,420
420,420
55,420
420,420
0,420
5,420
0,420
30,420
420,420
420,420
0,420
420,420
26,420
0,420
53,420
10,420
630,630
8,630
630,630
630,630
630,630
11,630
6,630
41,630
2,630
630,630
630,630
8,630
630,630
630,630
630,630
32,630
9,630
630,630
0,630
2,630
630,630
3,630
630,630
630,630
630,630
630,630
630,630
630,630
21,630
68,630
630,630
10,630
0,630
0,630
8,630
46,630
630,630
26,630
32,630
9,630
15,630
5,630
630,630
6,630
40,630
4,630
630,630
24,630
630,630
630,630
630,630
2,630
43,630
31,630
5,630
630,630
14,630
1,630
15,630
630,630
11,630
6,630
4,630
630,630
27,630
24,630
630,630
630,630
0,630
630,630
630,630
21,630
14,630
630,630
630,630
4,630
0,630
630,630
44,630
25,630
12,630
4,630
630,630
12,630
20,630
630,630
45,630
2,630
630,630
630,630
71,630
630,630
44,630
630,630
630,630
630,630
10,630
5,630
630,630
65,630
840,840
57,840
840,840
840,840
95,840
45,840
21,840
840,840
840,840
136,840
55,840
1,840
128,840
142,840
840,840
840,840
11,840
30,840
3,840
840,840
10,840
17,840
10,840
11,840
840,840
840,840
840,840
840,840
840,840
840,840
53,840
1,840
840,840
0,840
840,840
11,840
9,840
1,840
13,840
74,840
46,840
12,840
840,840
9,840
840,840
20,840
840,840
840,840
40,840
51,840
42,840
840,840
840,840
840,840
4,840
15,840
134,840
840,840
49,840
11,840
20,840
127,840
0,840
12,840
840,840
30,840
60,840
40,840
93,840
840,840
111,840
840,840
59,840
840,840
68,840
23,840
3,840
840,840
2,840
840,840
36,840
23,840
840,840
0,840
40,840
14,840
13,840
174,840
14,840
15,840
51,840
14,840
840,840
27,840
1,840
0,840
17,840
14,840
13,840
108,840
38,1050
34,1050
1050,1050
1050,1050
36,1050
4,1050
60,1050
50,1050
38,1050
1,1050
126,1050
62,1050
1050,1050
1050,1050
79,1050
1050,1050
2,1050
1,1050
1050,1050
18,1050
29,1050
18,1050
30,1050
30,1050
143,1050
14,1050
1050,1050
1050,1050
26,1050
23,1050
1050,1050
1050,1050
1050,1050
61,1050
1050,1050
7,1050
1050,1050
38,1050
1050,1050
1050,1050
3,1050
1050,1050
8,1050
1050,1050
13,1050
39,1050
42,1050
2,1050
1050,1050
181,1050
1050,1050
1050,1050
1050,1050
1050,1050
22,1050
1050,1050
28,1050
20,1050
170,1050
9,1050
18,1050
1050,1050
69,1050
5,1050
14,1050
50,1050
10,1050
9,1050
20,1050
1050,1050
1050,1050
1050,1050
32,1050
62,1050
160,1050
107,1050
39,1050
1050,1050
23,1050
4,1050
45,1050
1050,1050
0,1050
1050,1050
20,1050
17,1050
1050,1050
10,1050
1050,1050
218,1050
1050,1050
36,1050
1050,1050
1,1050
18,1050
1050,1050
1050,1050
137,1050
1050,1050
8,1050
0,1260
77,1260
84,1260
4,1260
7,1260
110,1260
1260,1260
14,1260
26,1260
110,1260
8,1260
79,1260
111,1260
222,1260
1260,1260
19,1260
7,1260
34,1260
62,1260
4,1260
1260,1260
11,1260
56,1260
13,1260
1260,1260
10,1260
1,1260
1260,1260
27,1260
1260,1260
17,1260
55,1260
53,1260
83,1260
46,1260
46,1260
71,1260
56,1260
10,1260
7,1260
32,1260
11,1260
51,1260
113,1260
1,1260
19,1260
6,1260
3,1260
1260,1260
9,1260
1260,1260
22,1260
17,1260
1260,1260
55,1260
79,1260
35,1260
26,1260
122,1260
11,1260
4,1260
2,1260
67,1260
17,1260
47,1260
105,1260
66,1260
1260,1260
38,1260
128,1260
1260,1260
22,1260
101,1260
1260,1260
1260,1260
98,1260
1260,1260
4,1260
1260,1260
36,1260
73,1260
3,1260
60,1260
45,1260
1260,1260
158,1260
79,1260
1260,1260
1260,1260
1260,1260
100,1260
16,1260
41,1260
56,1260
246,1260
0,1260
158,1260
1260,1260
16,1260
43,1260
7,1470
56,1470
100,1470
26,1470
41,1470
3,1470
31,1470
19,1470
30,1470
117,1470
267,1470
1470,1470
67,1470
48,1470
1470,1470
3,1470
1470,1470
258,1470
115,1470
56,1470
32,1470
1470,1470
1470,1470
162,1470
1470,1470
58,1470
62,1470
1470,1470
40,1470
36,1470
1470,1470
36,1470
12,1470
1470,1470
179,1470
1470,1470
94,1470
110,1470
136,1470
23,1470
1470,1470
29,1470
16,1470
17,1470
11,1470
1470,1470
1470,1470
30,1470
19,1470
1470,1470
3,1470
16,1470
145,1470
1470,1470
0,1470
1,1470
26,1470
58,1470
1470,1470
1470,1470
1470,1470
76,1470
33,1470
29,1470
37,1470
1470,1470
207,1470
38,1470
66,1470
19,1470
41,1470
1470,1470
1470,1470
50,1470
23,1470
28,1470
10,1470
53,1470
1470,1470
1470,1470
17,1470
195,1470
77,1470
106,1470
28,1470
10,1470
63,1470
1470,1470
1470,1470
1470,1470
11,1470
59,1470
24,1470
24,1470
27,1470
2,1470
5,1470
22,1470
184,1470
28,1470
192,1680
64,1680
1680,1680
38,1680
99,1680
1680,1680
135,1680
3,1680
105,1680
50,1680
22,1680
134,1680
1680,1680
1680,1680
184,1680
110,1680
1680,1680
1680,1680
1680,1680
181,1680
1680,1680
73,1680
103,1680
70,1680
36,1680
4,1680
27,1680
1680,1680
117,1680
8,1680
221,1680
1680,1680
154,1680
38,1680
1680,1680
6,1680
1680,1680
4,1680
110,1680
1680,1680
121,1680
1680,1680
18,1680
122,1680
68,1680
73,1680
4,1680
1680,1680
235,1680
81,1680
1680,1680
83,1680
62,1680
1680,1680
34,1680
13,1680
177,1680
1680,1680
1680,1680
68,1680
82,1680
1680,1680
70,1680
1680,1680
58,1680
1680,1680
307,1680
160,1680
1680,1680
8,1680
21,1680
27,1680
13,1680
32,1680
6,1680
207,1680
1680,1680
69,1680
117,1680
1680,1680
68,1680
3,1680
1680,1680
21,1680
1,1680
7,1680
72,1680
3,1680
9,1680
25,1680
115,1680
24,1680
1680,1680
33,1680
1680,1680
46,1680
1680,1680
4,1680
14,1680
136,1680
1890,1890
131,1890
17,1890
50,1890
446,1890
1890,1890
302,1890
88,1890
1890,1890
71,1890
50,1890
1,1890
9,1890
3,1890
1890,1890
1890,1890
152,1890
48,1890
139,1890
16,1890
45,1890
60,1890
38,1890
120,1890
1890,1890
0,1890
124,1890
1890,1890
1890,1890
72,1890
8,1890
126,1890
112,1890
1890,1890
1890,1890
60,1890
20,1890
15,1890
48,1890
155,1890
1890,1890
13,1890
190,1890
18,1890
75,1890
94,1890
0,1890
1890,1890
103,1890
1890,1890
106,1890
241,1890
43,1890
52,1890
1890,1890
56,1890
162,1890
195,1890
45,1890
24,1890
1,1890
22,1890
192,1890
1890,1890
8,1890
44,1890
10,1890
24,1890
1890,1890
153,1890
16,1890
2,1890
182,1890
230,1890
52,1890
46,1890
13,1890
1890,1890
1890,1890
22,1890
38,1890
1890,1890
1890,1890
68,1890
1890,1890
414,1890
1890,1890
26,1890
38,1890
147,1890
201,1890
32,1890
15,1890
258,1890
46,1890
47,1890
1890,1890
1,1890
1890,1890
193,1890
7,2100
34,2100
9,2100
126,2100
2100,2100
16,2100
45,2100
52,2100
2100,2100
428,2100
186,2100
2100,2100
18,2100
0,2100
14,2100
35,2100
50,2100
52,2100
151,2100
38,2100
26,2100
2100,2100
2100,2100
2100,2100
224,2100
473,2100
73,2100
70,2100
2100,2100
4,2100
2100,2100
2100,2100
203,2100
116,2100
127,2100
30,2100
41,2100
293,2100
29,2100
2100,2100
81,2100
90,2100
2100,2100
18,2100
147,2100
13,2100
63,2100
145,2100
2100,2100
33,2100
2100,2100
33,2100
2100,2100
7,2100
293,2100
2100,2100
118,2100
168,2100
2100,2100
117,2100
2100,2100
0,2100
16,2100
181,2100
59,2100
116,2100
2100,2100
232,2100
224,2100
313,2100
36,2100
2100,2100
74,2100
50,2100
86,2100
26,2100
2100,2100
120,2100
100,2100
94,2100
2100,2100
2100,2100
2100,2100
333,2100
2100,2100
154,2100
60,2100
8,2100
135,2100
37,2100
5,2100
145,2100
138,2100
463,2100
103,2100
0,2100
175,2100
41,2100
201,2100
198,2100
15,2310
165,2310
300,2310
25,2310
32,2310
128,2310
18,2310
47,2310
2310,2310
149,2310
116,2310
213,2310
2310,2310
127,2310
2310,2310
44,2310
16,2310
2310,2310
306,2310
21,2310
16,2310
2310,2310
10,2310
189,2310
267,2310
49,2310
2310,2310
157,2310
318,2310
17,2310
2310,2310
32,2310
29,2310
236,2310
2310,2310
42,2310
74,2310
2310,2310
224,2310
115,2310
2310,2310
297,2310
0,2310
2310,2310
37,2310
2310,2310
75,2310
167,2310
17,2310
102,2310
2310,2310
254,2310
41,2310
2310,2310
38,2310
27,2310
2310,2310
48,2310
8,2310
129,2310
58,2310
98,2310
11,2310
20,2310
38,2310
387,2310
9,2310
61,2310
60,2310
244,2310
18,2310
23,2310
33,2310
88,2310
2310,2310
2310,2310
301,2310
35,2310
2310,2310
242,2310
17,2310
336,2310
35,2310
6,2310
76,2310
10,2310
66,2310
175,2310
135,2310
29,2310
24,2310
181,2310
2310,2310
2310,2310
58,2310
2,2310
145,2310
2310,2310
385,2310
14,2310
6,490
16,490
490,490
0,490
490,490
490,490
490,490
490,490
1,490
490,490
42,490
490,490
76,490
490,490
2,490
490,490
490,490
26,490
0,490
490,490
490,490
11,490
1,490
490,490
18,490
490,490
490,490
490,490
61,490
490,490
490,490
490,490
28,490
13,490
1,490
490,490
490,490
3,490
13,490
490,490
490,490
490,490
12,490
490,490
3,490
46,490
46,490
15,490
490,490
490,490
490,490
490,490
490,490
490,490
490,490
7,490
490,490
2,490
490,490
490,490
490,490
490,490
490,490
490,490
490,490
490,490
490,490
40,490
490,490
490,490
10,490
57,490
490,490
490,490
27,490
5,490
490,490
490,490
490,490
17,490
490,490
19,490
10,490
490,490
0,490
490,490
6,490
490,490
490,490
63,490
37,490
11,490
10,490
25,490
490,490
490,490
490,490
490,490
34,490
14,490
735,735
735,735
735,735
735,735
55,735
1,735
144,735
15,735
55,735
29,735
67,735
735,735
21,735
97,735
735,735
11,735
3,735
735,735
71,735
735,735
7,735
1,735
735,735
735,735
15,735
12,735
735,735
26,735
8,735
4,735
735,735
10,735
7,735
735,735
30,735
1,735
735,735
735,735
11,735
25,735
1,735
735,735
47,735
7,735
39,735
735,735
15,735
17,735
39,735
8,735
9,735
735,735
735,735
5,735
2,735
735,735
735,735
735,735
9,735
13,735
90,735
110,735
735,735
99,735
735,735
7,735
86,735
735,735
2,735
101,735
735,735
4,735
19,735
23,735
735,735
735,735
735,735
72,735
735,735
49,735
37,735
735,735
37,735
735,735
3,735
167,735
12,735
735,735
48,735
87,735
735,735
1,735
1,735
11,735
54,735
735,735
31,735
735,735
6,735
0,735
2,980
2,980
54,980
3,980
67,980
980,980
980,980
29,980
980,980
6,980
980,980
7,980
980,980
53,980
19,980
980,980
121,980
55,980
131,980
980,980
5,980
980,980
84,980
2,980
95,980
980,980
1,980
92,980
2,980
36,980
980,980
980,980
6,980
980,980
980,980
18,980
36,980
55,980
980,980
46,980
980,980
25,980
34,980
32,980
15,980
980,980
49,980
61,980
7,980
1,980
68,980
2,980
94,980
980,980
34,980
980,980
980,980
4,980
980,980
108,980
980,980
980,980
980,980
980,980
14,980
23,980
23,980
8,980
5,980
87,980
980,980
980,980
1,980
0,980
980,980
89,980
980,980
110,980
980,980
69,980
3,980
40,980
18,980
58,980
29,980
25,980
1,980
3,980
12,980
980,980
980,980
1,980
15,980
980,980
3,980
8,980
73,980
980,980
980,980
49,980
1225,1225
1225,1225
24,1225
1225,1225
12,1225
67,1225
1225,1225
4,1225
1225,1225
105,1225
7,1225
88,1225
1225,1225
1225,1225
39,1225
78,1225
51,1225
36,1225
24,1225
22,1225
3,1225
20,1225
1225,1225
27,1225
11,1225
5,1225
100,1225
1,1225
139,1225
241,1225
17,1225
1225,1225
1225,1225
20,1225
1225,1225
16,1225
1225,1225
1225,1225
50,1225
38,1225
3,1225
1225,1225
73,1225
1225,1225
1225,1225
1225,1225
29,1225
15,1225
6,1225
85,1225
1225,1225
4,1225
57,1225
21,1225
18,1225
23,1225
1225,1225
1225,1225
45,1225
0,1225
2,1225
32,1225
6,1225
131,1225
41,1225
126,1225
20,1225
5,1225
153,1225
4,1225
1225,1225
0,1225
6,1225
3,1225
37,1225
17,1225
9,1225
0,1225
1225,1225
29,1225
41,1225
110,1225
133,1225
1225,1225
1225,1225
1225,1225
85,1225
1225,1225
1225,1225
11,1225
0,1225
20,1225
0,1225
1225,1225
31,1225
85,1225
24,1225
38,1225
56,1225
72,1225
180,1470
17,1470
1470,1470
1470,1470
231,1470
1470,1470
16,1470
1470,1470
1,1470
0,1470
1470,1470
183,1470
330,1470
1470,1470
1470,1470
273,1470
1470,1470
76,1470
70,1470
61,1470
180,1470
47,1470
11,1470
43,1470
1470,1470
78,1470
44,1470
1470,1470
251,1470
1470,1470
1470,1470
1,1470
1470,1470
85,1470
1470,1470
19,1470
83,1470
312,1470
1470,1470
31,1470
0,1470
60,1470
1470,1470
127,1470
1470,1470
3,1470
28,1470
1470,1470
0,1470
151,1470
60,1470
10,1470
118,1470
14,1470
2,1470
20,1470
213,1470
1470,1470
1470,1470
1470,1470
7,1470
9,1470
1470,1470
116,1470
11,1470
1470,1470
32,1470
1470,1470
79,1470
24,1470
18,1470
153,1470
17,1470
0,1470
34,1470
1470,1470
119,1470
82,1470
7,1470
8,1470
13,1470
82,1470
52,1470
38,1470
2,1470
4,1470
26,1470
121,1470
16,1470
16,1470
83,1470
1470,1470
1470,1470
1470,1470
7,1470
16,1470
7,1470
1470,1470
1470,1470
70,1470
1715,1715
14,1715
9,1715
25,1715
249,1715
17,1715
34,1715
133,1715
83,1715
47,1715
1715,1715
1715,1715
52,1715
46,1715
21,1715
1715,1715
1715,1715
187,1715
1,1715
1715,1715
34,1715
37,1715
1715,1715
173,1715
1715,1715
73,1715
1715,1715
91,1715
118,1715
1715,1715
13,1715
1715,1715
8,1715
0,1715
71,1715
160,1715
34,1715
83,1715
1715,1715
7,1715
32,1715
33,1715
43,1715
31,1715
36,1715
2,1715
17,1715
51,1715
117,1715
1715,1715
1715,1715
1715,1715
1715,1715
1715,1715
9,1715
30,1715
1715,1715
73,1715
120,1715
1715,1715
120,1715
11,1715
0,1715
362,1715
25,1715
67,1715
8,1715
30,1715
7,1715
11,1715
175,1715
2,1715
47,1715
9,1715
465,1715
10,1715
1715,1715
1715,1715
69,1715
108,1715
1,1715
34,1715
28,1715
60,1715
92,1715
52,1715
145,1715
1715,1715
322,1715
135,1715
28,1715
1,1715
154,1715
19,1715
20,1715
1715,1715
49,1715
13,1715
252,1715
64,1715
47,1960
62,1960
81,1960
3,1960
1960,1960
274,1960
48,1960
1960,1960
1960,1960
141,1960
222,1960
1960,1960
1960,1960
94,1960
6,1960
35,1960
49,1960
229,1960
1960,1960
170,1960
32,1960
3,1960
1,1960
1960,1960
46,1960
60,1960
38,1960
26,1960
1960,1960
198,1960
124,1960
276,1960
55,1960
134,1960
40,1960
1960,1960
24,1960
41,1960
22,1960
86,1960
1960,1960
0,1960
36,1960
1960,1960
27,1960
185,1960
73,1960
5,1960
0,1960
17,1960
7,1960
1960,1960
159,1960
168,1960
101,1960
1,1960
0,1960
26,1960
27,1960
110,1960
262,1960
4,1960
59,1960
292,1960
1960,1960
99,1960
142,1960
28,1960
28,1960
18,1960
25,1960
26,1960
5,1960
1960,1960
67,1960
76,1960
63,1960
1960,1960
31,1960
194,1960
1960,1960
1960,1960
1960,1960
194,1960
102,1960
1,1960
70,1960
40,1960
135,1960
69,1960
1960,1960
10,1960
1960,1960
17,1960
75,1960
1960,1960
229,1960
1960,1960
1960,1960
18,1960
36,2205
16,2205
208,2205
65,2205
3,2205
17,2205
131,2205
2205,2205
120,2205
196,2205
46,2205
276,2205
90,2205
2205,2205
24,2205
13,2205
36,2205
127,2205
63,2205
59,2205
197,2205
2,2205
37,2205
52,2205
435,2205
2205,2205
5,2205
245,2205
148,2205
84,2205
101,2205
2205,2205
4,2205
2205,2205
69,2205
215,2205
2205,2205
2205,2205
61,2205
0,2205
148,2205
44,2205
2205,2205
293,2205
2,2205
4,2205
263,2205
2205,2205
48,2205
2205,2205
57,2205
251,2205
2205,2205
11,2205
2205,2205
34,2205
103,2205
64,2205
7,2205
91,2205
90,2205
14,2205
19,2205
150,2205
63,2205
46,2205
117,2205
39,2205
2205,2205
25,2205
86,2205
99,2205
4,2205
20,2205
130,2205
1,2205
54,2205
0,2205
175,2205
35,2205
154,2205
171,2205
2205,2205
61,2205
167,2205
2205,2205
15,2205
20,2205
2205,2205
20,2205
14,2205
51,2205
2205,2205
32,2205
2205,2205
179,2205
420,2205
2205,2205
59,2205
305,2205
370,2450
10,2450
29,2450
464,2450
2450,2450
333,2450
306,2450
2450,2450
166,2450
97,2450
260,2450
3,2450
327,2450
2450,2450
145,2450
455,2450
2450,2450
23,2450
168,2450
149,2450
49,2450
2450,2450
0,2450
2450,2450
295,2450
135,2450
11,2450
99,2450
424,2450
18,2450
84,2450
2450,2450
2450,2450
11,2450
2450,2450
2450,2450
24,2450
142,2450
2450,2450
2450,2450
136,2450
310,2450
95,2450
165,2450
62,2450
22,2450
28,2450
47,2450
2450,2450
240,2450
189,2450
2450,2450
1,2450
71,2450
2450,2450
17,2450
137,2450
25,2450
4,2450
2,2450
106,2450
46,2450
2450,2450
282,2450
2450,2450
92,2450
47,2450
362,2450
76,2450
10,2450
272,2450
145,2450
353,2450
33,2450
25,2450
51,2450
460,2450
2450,2450
160,2450
191,2450
45,2450
84,2450
57,2450
160,2450
50,2450
199,2450
7,2450
127,2450
2450,2450
114,2450
92,2450
21,2450
34,2450
2450,2450
2450,2450
19,2450
57,2450
72,2450
16,2450
19,2450
81,2695
187,2695
8,2695
47,2695
59,2695
10,2695
202,2695
162,2695
440,2695
2695,2695
77,2695
52,2695
66,2695
2695,2695
70,2695
2695,2695
2,2695
231,2695
12,2695
31,2695
6,2695
202,2695
89,2695
44,2695
22,2695
2695,2695
167,2695
20,2695
24,2695
2695,2695
211,2695
51,2695
1,2695
2695,2695
31,2695
34,2695
40,2695
149,2695
108,2695
340,2695
14,2695
41,2695
10,2695
10,2695
183,2695
2695,2695
31,2695
69,2695
39,2695
30,2695
2695,2695
493,2695
5,2695
388,2695
0,2695
38,2695
83,2695
129,2695
182,2695
395,2695
17,2695
0,2695
6,2695
26,2695
2695,2695
297,2695
10,2695
86,2695
5,2695
265,2695
248,2695
117,2695
382,2695
2695,2695
2695,2695
116,2695
2695,2695
95,2695
36,2695
15,2695
99,2695
90,2695
56,2695
34,2695
260,2695
110,2695
67,2695
34,2695
138,2695
2695,2695
0,2695
74,2695
272,2695
1080,2695
63,2695
102,2695
2695,2695
2695,2695
25,2695
89,2695
29,560
560,560
13,560
47,560
560,560
560,560
560,560
2,560
7,560
9,560
49,560
560,560
25,560
560,560
560,560
560,560
560,560
77,560
44,560
50,560
560,560
560,560
1,560
560,560
560,560
560,560
560,560
560,560
560,560
560,560
26,560
560,560
0,560
560,560
5,560
560,560
0,560
22,560
18,560
560,560
560,560
39,560
5,560
107,560
15,560
560,560
560,560
560,560
167,560
5,560
560,560
86,560
560,560
53,560
2,560
32,560
7,560
560,560
1,560
560,560
1,560
560,560
560,560
57,560
2,560
560,560
56,560
7,560
4,560
560,560
143,560
22,560
85,560
7,560
560,560
560,560
560,560
85,560
21,560
560,560
4,560
560,560
0,560
5,560
560,560
25,560
560,560
10,560
560,560
560,560
560,560
560,560
560,560
560,560
3,560
560,560
68,560
9,560
560,560
4,560
11,840
3,840
840,840
840,840
11,840
0,840
33,840
42,840
6,840
840,840
4,840
85,840
840,840
840,840
840,840
14,840
7,840
1,840
0,840
840,840
1,840
21,840
2,840
840,840
840,840
840,840
840,840
3,840
14,840
840,840
14,840
840,840
840,840
840,840
840,840
85,840
101,840
88,840
32,840
3,840
33,840
840,840
0,840
840,840
13,840
6,840
840,840
18,840
6,840
31,840
840,840
